# Robots.txt - Costa Brava Rent a Boat
# https://costabravarentaboat.app

User-agent: *

# Public pages - indexable
Allow: /
Allow: /barco/
Allow: /barcos-sin-licencia
Allow: /barcos-con-licencia
Allow: /alquiler-barcos-blanes
Allow: /alquiler-barcos-lloret-de-mar
Allow: /alquiler-barcos-tossa-de-mar
Allow: /faq
Allow: /blog
Allow: /blog/
Allow: /destinos/
Allow: /testimonios
Allow: /galeria
Allow: /rutas
Allow: /tarjetas-regalo
Allow: /condiciones-generales
Allow: /privacy-policy
Allow: /terms-conditions
Allow: /cookies-policy

# Block admin and private areas
Disallow: /crm
Disallow: /crm/
Disallow: /login
Disallow: /mi-cuenta
Disallow: /client/
Disallow: /booking/success
Disallow: /onboarding
Disallow: /cancel/

# Block API and utility endpoints
Disallow: /api/

# Block legacy redirect routes (canonical versions are allowed above)
Disallow: /destino/
Disallow: /categoria/

# Allow static assets
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg

# Sitemap location
Sitemap: https://costabravarentaboat.app/sitemap.xml
